"Site_ID","Plot_ID","Species","Tree_Count","Tree_Type","size_class","Timeframe","Country","Organization_Name","SiteType","Plot_Size","tree_index","main_index","_parent_table_name","origin_table","Plot_Permanence","Resample_Main_Plot","Resample_3x3_Subplot","Restoration_Technique","submitted_species_name","name_validation","score","data_source_title"
"#40_Test","40_001_Test","Sp9",4,"planted",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",1,1,"main","_30x30_Plot_Repeat_Planted_10cm","Permanent",0,0,"3x2","Sp9","Needs Review",NA,NA
"#40_Test","40_001_Test","Sp10",3,"planted",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",2,1,"main","_30x30_Plot_Repeat_Planted_10cm","Permanent",0,0,"3x2","Sp10","Needs Review",NA,NA
"P4 - RN - 180","P4 - RN - 180","Canela de velho",2,"planted","<10cm planted","Y0","Brazil","GANB","Restoration","30x30",3,9,"main","_30x30_Plot_Repeat_Planted_10cm","Permanent",0,0,"Não haverá plantio","Canela de velho","Needs Review",NA,NA
"P4 - ENR - 180","P4 - ENR - 180","Pequi de capoeira",1,"planted","<10cm planted","Y0","Brazil","GANB","Restoration","30x30",4,10,"main","_30x30_Plot_Repeat_Planted_10cm","Permanent",0,0,"4x3","Pequi de capoeira","Needs Review",NA,NA
"999","999-1","Plantedus treeus",16,"planted","<10cm planted","Y0","Brazil","EMA","Restoration","30x30",5,24,"main","_30x30_Plot_Repeat_Planted_10cm","Permanent",0,1,"4 by 4 meters","Plantedus treeus","Needs Review",NA,NA
"999","999-1","Mas plantedii",23,"planted","<10cm planted","Y0","Brazil","EMA","Restoration","30x30",6,24,"main","_30x30_Plot_Repeat_Planted_10cm","Permanent",0,1,"4 by 4 meters","Mas plantedii","Needs Review",NA,NA
"777","777-1","already planted test",43,"planted","<10cm planted","Y0","Brazil","EMA","Restoration","30x30",7,26,"main","_30x30_Plot_Repeat_Planted_10cm","Permanent",1,2,"6x3","already planted test","Needs Review",NA,NA
"777","777-1","already planted test 2",21,"planted","<10cm planted","Y0","Brazil","EMA","Restoration","30x30",8,26,"main","_30x30_Plot_Repeat_Planted_10cm","Permanent",1,2,"6x3","already planted test 2","Needs Review",NA,NA
"888",NA,"Big Tree",16,"Present","1 - 9.9cm","Y0","Brazil","EMA","Restoration","30x15",1,NA,"main","_30x30_Plot_Repeat_Census_10cm",NA,0,2,NA,"Big Tree","Needs Review",NA,NA
"888",NA,"Bigger Tree",14,"Present","1 - 9.9cm","Y0","Brazil","EMA","Restoration","30x15",2,NA,"main","_30x30_Plot_Repeat_Census_10cm",NA,0,2,NA,"Bigger Tree","Needs Review",NA,NA
"777","777-1","little tree census test",3,"Present","1 - 9.9cm","Y0","Brazil","EMA","Restoration","30x30",3,NA,"main","_30x30_Plot_Repeat_Census_10cm","Permanent",1,2,"6x3","little tree census test","Needs Review",NA,NA
"777","777-1","litte tree census test 2",12,"Present","1 - 9.9cm","Y0","Brazil","EMA","Restoration","30x30",4,NA,"main","_30x30_Plot_Repeat_Census_10cm","Permanent",1,2,"6x3","litte tree census test 2","Needs Review",NA,NA
"888",NA,"planted xmas tree",25,"planted","<10cm planted","Y0","Brazil","EMA","Restoration","30x15",1,25,"main","_30x15_Plot_Repeat_Planted_10c_001",NA,0,2,NA,"planted xmas tree","Needs Review",NA,NA
