"species","status","alien_range","native_range","summary"
"Pinus pinaster","Invasive","australia, chile, new zealand, reunion, saint helena, south africa, uruguay","algeria, france, italy, morocco, spain","Pinus pinaster, originally from the Mediterranean Basin, has been planted in temperate regions within and outside its natural range for a wide range of reasons. It regenerates readily almost everywhere it is planted and in many places it invades natural shrubland, forest and grassland. Pinus pinaster forms dense thickets which supress native plants, changes fire regimes and hydrological properties and alters habitats for many animals."
"Albizia lebbeck","Invasive","anguilla, bermuda, british indian ocean territory, french guiana, french polynesia, mayotte, new caledonia, reunion, saint lucia","","Albizia lebbeck probably originated in tropical Asia and was introduced for forestry or erosion control in many countries. Fast-growing and reaching 18 to 30m in height, it is now naturalised mainly in dry tropical regions and can invade natural and semi-natural environments, as is the case in Mayotte and La Réunion."
"Acacia farnesiana","Invasive","anguilla, antigua and barbuda, arabian peninsula                                                                                                                                                                                                                                         , australia, bahamas, barbados, cambodia, cayman islands, china, cook islands, cuba, dominica, east africa                                                                                                                                                                                                                                               , eastern africa                                                                                                                                                                                                                                            , fiji, france, french polynesia, grenada, guadeloupe, guam, india, indonesia, italy, jamaica, japan, kenya, kiribati, malaysia, martinique, mauritius, mayotte, montserrat, nauru, new caledonia, niue, northern africa                                                                                                                                                                                                                                           , northern mariana islands, pakistan, philippines, portugal, puerto rico, reunion, sahel                                                                                                                                                                                                                                                     , saint helena, seychelles, solomon islands, south america                                                                                                                                                                                                                                             , spain, taiwan, thailand, united states, vanuatu, viet nam","belize, bes islands (bonaire, sint eustatius and saba), bolivia, brazil, central america                                                                                                                                                                                                                                           , colombia, costa rica, cuba, el salvador, french guiana, georgia, guatemala, guyana, honduras, mexico, nicaragua, panama, peru, saint kitts and nevis, saint lucia, saint vincent and the grenadines, suriname, tropical america                                                                                                                                                                                                                                          , united states, venezuela, virgin islands, u.s.","Probably a native of tropical America, Acacia farnesiana was introduced to many tropical countries for its bark, gum, seed and wood. It is often planted as an ornamental or to check erosion, and is also used in the perfume industry because of its scented flowers. This thorny, deciduous shrub grows to 4m in height forming impenetrable thickets or sometimes a more open cover and prefers dry habitats between sea level and 1000 m. In Australia it occurs along watercourses on rangeland and farmland limiting access to water. It has also become an invasive species in Fiji, French Polynesia, New Caledonia, Solomon Islands, and Vanuatu."
"Adenanthera pavonina","Invasive","american samoa, antigua and barbuda, australia, bahamas, barbados, bermuda, brazil, cameroon, cayman islands, chad, comoros, congo, the democratic republic of the, cook islands, dominica, dominican republic, fiji, french guiana, french polynesia, ghana, grenada, guadeloupe, guam, guinea-bissau, guyana, haiti, india, indonesia, jamaica, kiribati, malaysia, maldives, marshall islands, martinique, mauritius, mayotte, micronesia, federated states of, montserrat, mozambique, myanmar, nauru, nigeria, niue, northern mariana islands, pakistan, palau, papua new guinea, philippines, puerto rico, reunion, saint kitts and nevis, saint lucia, saint vincent and the grenadines, samoa, sao tome and principe, seychelles, sierra leone, solomon islands, sri lanka, suriname, taiwan, tanzania, united republic of, togo, tonga, uganda, united states, viet nam, wallis and futuna","australia, indonesia, malaysia, papua new guinea","A medium-sized tree up to 15m high, Adenanthera pavonina is native to India and Malaysia. It has been planted extensively throughout the tropics as an ornamental and has become naturalised in many countries. It invades intact, undisturbed hardwood forests as well as disturbed sites and can quickly form large colonies."
"Morus alba","Invasive","argentina, brazil, canada, ecuador, hungary, italy, japan, romania, south africa, united states","china","Morus alba, or white mulberry, is native to China and has become invasive in the United States, Canada, South America, and South Africa. It hybridizes with and replaces red mulberry (Morus rubra) in Ontario where it is endangered, and in the United States. M. alba is also known to displace native vegetation and problematic in urban and disturbed environments."
"Eriobotrya japonica","Invasive","bermuda, french polynesia, mayotte, new caledonia, reunion, saint helena","","Eriobotrya japonica has been introduced to warm regions as a fruit or ornamental tree. In various Pacific islands and La Réunion, it can be invasive in natural environments."
"Annona squamosa","Invasive","anguilla, french polynesia, mayotte, new caledonia, reunion","","Annona squamosa is native to tropical America and perhaps the Caribbean. Annona squamosa is the most cultivated species of the genus Annona and it grows wild in virtually all tropical areas. It is naturalized in Florida and in the south of the State of Bahia in Brazil, and it is invasive in other regions."
"Robinia pseudoacacia","Invasive","canada, cyprus, czech republic, europe                                                                                                                                                                                                                                                    , france, germany, gibraltar, hungary, italy, korea, republic of, poland, reunion, romania, spain, swaziland, switzerland, turkey, united kingdom, united states","united states","Robinia pseudoacacia is a leguminous deciduous tree native to the southeastern United States that has been widely introduced to other parts of North America. It is commonly found in disturbed areas such as old fields, degraded woods, forest edges, and roadsides, but it poses the greatest threat to dry and sand prairies and oak savannas. R. pseudoacacia has been planted on reclaimed land to control erosion and has been used for ornamental purposes. It reproduces vigorously by root suckering and stump sprouting to form groves of trees interconnected by a common root system."
"Tabebuia heterophylla","Invasive","american samoa, anguilla, bermuda, british indian ocean territory, cayman islands, cook islands, fiji, french polynesia, guam, marshall islands, mauritius, micronesia, federated states of, montserrat, northern mariana islands, palau, reunion, seychelles, united states, virgin islands, british","antigua and barbuda, bahamas, barbados, bes islands (bonaire, sint eustatius and saba), cayman islands, cuba, dominica, dominican republic, grenada, guadeloupe, haiti, jamaica, martinique, puerto rico, saint barthelemy, saint kitts and nevis, saint lucia, saint martin (french part), saint vincent and the grenadines, trinidad and tobago, virgin islands, british, virgin islands, u.s.","Tabebuia heterophylla is a small to medium sized  deciduous tree attaining a height of 18m. In its native range it is widespread in abandoned pastures and secondary forests. It has become a problem in Pacific regions and is particularly common in dry, coastal woodlands and in secondary forests. It grows on any soil type and will adapt to poor or degraded soils. T. heterophylla regenerates and forms pure monotypic stands. It is an extremely fast growing species and can easily outcompete native and other exotic trees. It bears leaves and branches almost to the base and casts a deep shade under which virtualy no other species can grow. Its thick litter layer may also prevent the growth of native seedlings."
"Cinnamomum verum","Invasive","french polynesia, guadeloupe, martinique, mayotte, new caledonia, reunion, seychelles","",""
"Acacia dealbata","Not in GISD",NA,NA,NA
"Eucalyptus amplifolia","Not in GISD",NA,NA,NA
"Eucalyptus cinerea","Not in GISD",NA,NA,NA
"Eucalyptus dives","Not in GISD",NA,NA,NA
"Eucalyptus macrorhyncha","Not in GISD",NA,NA,NA
"Eucalyptus melliodora","Not in GISD",NA,NA,NA
"trees","Not in GISD",NA,NA,NA
"Allocasurina verticillata","Not in GISD",NA,NA,NA
"Bursaria spinosa","Not in GISD",NA,NA,NA
"Eucalyptus ovata","Not in GISD",NA,NA,NA
"Eucalyptus viminalis","Not in GISD",NA,NA,NA
"Leptospermum contientale","Not in GISD",NA,NA,NA
"Leptospermum lanigerum","Not in GISD",NA,NA,NA
"Acacia pycnantha","Not in GISD",NA,NA,NA
"Alchornea triplinervia (Spreng.) Müll. Arg.","Not in GISD",NA,NA,NA
"Allophyllus edulis (St. Hill.) Radlk.","Not in GISD",NA,NA,NA
"Andira fraxinifolia Benth.","Not in GISD",NA,NA,NA
"Annona coriaceae Mart.","Not in GISD",NA,NA,NA
"Annona mucosa","Not in GISD",NA,NA,NA
"Annona muricata","Not in GISD",NA,NA,NA
"Araça","Not in GISD",NA,NA,NA
"Arapatiella psilophylla (Harms)","Not in GISD",NA,NA,NA
"Astronium fraxinifolium","Not in GISD",NA,NA,NA
"Bauhinia forficata Link","Not in GISD",NA,NA,NA
"Bixa arborea Benth.","Not in GISD",NA,NA,NA
"Bixa orellana","Not in GISD",NA,NA,NA
"Byrsonima sericea","Not in GISD",NA,NA,NA
"Caderno de capoeira","Not in GISD",NA,NA,NA
"Caesalpinea echinata Lamark","Not in GISD",NA,NA,NA
"Caesalpinea ferrea Mart.","Not in GISD",NA,NA,NA
"Calophyllum brasiliense","Not in GISD",NA,NA,NA
"Cambui vermelho","Not in GISD",NA,NA,NA
"Capororoca","Not in GISD",NA,NA,NA
"Cariniana legalis (Mart.) Kuntze","Not in GISD",NA,NA,NA
"Cecropia","Not in GISD",NA,NA,NA
"Cedrella odorata L.","Not in GISD",NA,NA,NA
"Centrolobium robustum","Not in GISD",NA,NA,NA
"Chloroleucon tortum","Not in GISD",NA,NA,NA
"Clarisia racemosa R. & Pav.","Not in GISD",NA,NA,NA
"Copaifera lucens Dwyer","Not in GISD",NA,NA,NA
"Cordia magnoliifolia Cham.","Not in GISD",NA,NA,NA
"Cordia trichotoma (Vell.) Arr. Ex. Steudl.","Not in GISD",NA,NA,NA
"Croton urucurana","Not in GISD",NA,NA,NA
"Cytharexyllum myrianthum Cham.","Not in GISD",NA,NA,NA
"Dalbergia nigra Fr. All.","Not in GISD",NA,NA,NA
"Embauba","Not in GISD",NA,NA,NA
"Embiruçu","Not in GISD",NA,NA,NA
"Enterolobium contortisiliquum (Vell.) Morong.","Not in GISD",NA,NA,NA
"Eschweilera ovata (Camb.) Miers","Not in GISD",NA,NA,NA
"Eugenia florida DC.","Not in GISD",NA,NA,NA
"Eugenia uniflora L.","Not in GISD",NA,NA,NA
"Farinha seca","Not in GISD",NA,NA,NA
"Ficus enormis (Mart. Ex Miq.) Miq.","Not in GISD",NA,NA,NA
"Folheiro","Not in GISD",NA,NA,NA
"Gallesia integrifolia (Spreng.) harms","Not in GISD",NA,NA,NA
"Gameleira preta","Not in GISD",NA,NA,NA
"Genipa americana L","Not in GISD",NA,NA,NA
"Gonçalo Alves","Not in GISD",NA,NA,NA
"Graviola","Not in GISD",NA,NA,NA
"Guazuma ulmifolia","Not in GISD",NA,NA,NA
"Handroanthus albus","Not in GISD",NA,NA,NA
"Hymenaea courbaril","Not in GISD",NA,NA,NA
"Inga marginata Willd","Not in GISD",NA,NA,NA
"Ingá Mirim","Not in GISD",NA,NA,NA
"Ipê 5 folhas","Not in GISD",NA,NA,NA
"Jacarandá","Not in GISD",NA,NA,NA
"Janauba","Not in GISD",NA,NA,NA
"Johanesia princeps Vell.","Not in GISD",NA,NA,NA
"Libidibia ferrea","Not in GISD",NA,NA,NA
"Loro Pardo","Not in GISD",NA,NA,NA
"Loro canela","Not in GISD",NA,NA,NA
"Machaerium nictitans (vell.) Benth.","Not in GISD",NA,NA,NA
"Macrolobium bifolium Pers.","Not in GISD",NA,NA,NA
"Manilkara salzmanii (DC.) Lam.","Not in GISD",NA,NA,NA
"Mozê","Not in GISD",NA,NA,NA
"Mozer","Not in GISD",NA,NA,NA
"Mudas sem indentificação","Not in GISD",NA,NA,NA
"Mussambê","Not in GISD",NA,NA,NA
"Mutamba","Not in GISD",NA,NA,NA
"Myrcia rostrata DC.","Not in GISD",NA,NA,NA
"Nectandra rubra","Not in GISD",NA,NA,NA
"Nectandra rubra (Mez) C. K. Allen","Not in GISD",NA,NA,NA
"Oleo Copaiba","Not in GISD",NA,NA,NA
"Pata de vaca c/m espinho","Not in GISD",NA,NA,NA
"Pau jangada","Not in GISD",NA,NA,NA
"Pau sangue","Not in GISD",NA,NA,NA
"Paubrasilia echinata","Not in GISD",NA,NA,NA
"Peltophorum dubium (Spreng.) Taub.","Not in GISD",NA,NA,NA
"Peschiera fuchsiaefolia Miers","Not in GISD",NA,NA,NA
"Platymenia foliolosa Benth.","Not in GISD",NA,NA,NA
"Pouteria bapeba","Not in GISD",NA,NA,NA
"Pouteria caimito","Not in GISD",NA,NA,NA
"Protium heptaphyllum (Aubl.) Marchand","Not in GISD",NA,NA,NA
"Pseudobombax grandiflorum (Cav.)","Not in GISD",NA,NA,NA
"Pterigota brasiliensis Fr. All.","Not in GISD",NA,NA,NA
"Pterocarpus rohrii Vahl","Not in GISD",NA,NA,NA
"Pterocarpus violaceus","Not in GISD",NA,NA,NA
"Pterogyne nitens Tul.","Not in GISD",NA,NA,NA
"Sangra Dágua","Not in GISD",NA,NA,NA
"Sapucaia","Not in GISD",NA,NA,NA
"Schinus terebenthifolia Raddi","Not in GISD",NA,NA,NA
"Schizolobium parahyba (Vell.) S. F. Blake","Not in GISD",NA,NA,NA
"Senna macranthera","Not in GISD",NA,NA,NA
"Senna macranthera (DC. Ex Collad.)","Not in GISD",NA,NA,NA
"Spondias lutea L.","Not in GISD",NA,NA,NA
"Swartizia Langs-dorffi","Not in GISD",NA,NA,NA
"Tabebuia heptaphylla (Vell.) Toledo","Not in GISD",NA,NA,NA
"Tabebuia impetiginosa (Mart..ex Cond.) Standl","Not in GISD",NA,NA,NA
"Tabebuia roseo-alba","Not in GISD",NA,NA,NA
"Tabebuia serratifolia (Vahl)Nichols","Not in GISD",NA,NA,NA
"Tapirira guianensis Aubl","Not in GISD",NA,NA,NA
"Vataireopsis araroba (Aguiar) Ducke","Not in GISD",NA,NA,NA
"Zanthoxylum rhoifolium","Not in GISD",NA,NA,NA
"Zeyheria tuberculosa","Not in GISD",NA,NA,NA
"Eucalyptus blakleyi","Not in GISD",NA,NA,NA
"Eucalyptus polyanthemos","Not in GISD",NA,NA,NA
"Schinus terebenthifolia","Not in GISD",NA,NA,NA
"Inga marginata","Not in GISD",NA,NA,NA
"Andira legalis","Not in GISD",NA,NA,NA
"Cordia magnoliifolia","Not in GISD",NA,NA,NA
"Peltophorum dubium","Not in GISD",NA,NA,NA
"Cedrella odorata","Not in GISD",NA,NA,NA
"Cecropia sp","Not in GISD",NA,NA,NA
"Dalbergia nigra","Not in GISD",NA,NA,NA
"Machaerium nictitans","Not in GISD",NA,NA,NA
"Himatanthus drasticus","Not in GISD",NA,NA,NA
"Cariniana legalis","Not in GISD",NA,NA,NA
"Albizia polycephala","Not in GISD",NA,NA,NA
"Gallesia integrifolia","Not in GISD",NA,NA,NA
"Talisia esculenta","Not in GISD",NA,NA,NA
"Euterpe oleracea","Not in GISD",NA,NA,NA
"Bactris gasipae","Not in GISD",NA,NA,NA
"Cedrela fissilis","Not in GISD",NA,NA,NA
"Tabebuia","Not in GISD",NA,NA,NA
"Theobroma grandiflora","Not in GISD",NA,NA,NA
"Bactris gasipaes","Not in GISD",NA,NA,NA
"Anacardium occidentale","Not in GISD",NA,NA,NA
"Schizolobium amazonicum","Not in GISD",NA,NA,NA
"Carapa guianensis","Not in GISD",NA,NA,NA
"Theobroma cacao","Not in GISD",NA,NA,NA
"Dipteryx","Not in GISD",NA,NA,NA
"Andira","Not in GISD",NA,NA,NA
"Dipteryx guianensis   Cumarú","Not in GISD",NA,NA,NA
"Cordia","Not in GISD",NA,NA,NA
"Spondias mombin","Not in GISD",NA,NA,NA
"Swietenia macrophylla","Not in GISD",NA,NA,NA
"Copaifera","Not in GISD",NA,NA,NA
"Inga","Not in GISD",NA,NA,NA
"Johanesia princeps Vell","Not in GISD",NA,NA,NA
"Trema micrantha L.","Not in GISD",NA,NA,NA
